country,track_name,revenue,rnk
Australia,Two Hearts Beat As One,0.99,1
Australia,Walking Into Clarksdale,0.99,1
Australia,Walking On The Water,0.99,1
Austria,Born to Run,1.99,1
Austria,Dave,1.99,1
Austria,Fire + Water,1.99,1
Austria,Homecoming,1.99,1
Austria,Solitary,1.99,1
Belgium,Angel,0.99,1
Belgium,Babylon,0.99,1
Belgium,Boris The Spider,0.99,1
Belgium,Bullet With Butterfly Wings,0.99,1
Belgium,Caffeine,0.99,1
Belgium,Cherub Rock,0.99,1
Belgium,Cuckoo For Caca,0.99,1
Belgium,"De Do Do Do, De Da Da Da",0.99,1
Belgium,Deuces Are Wild,0.99,1
Belgium,Disarm,0.99,1
Belgium,Dog Eat Dog,0.99,1
Belgium,Easy,0.99,1
Belgium,Falling To Pieces,0.99,1
Belgium,I Looked At You,0.99,1
Belgium,Janie's Got A Gun,0.99,1
Belgium,Kindergarten,0.99,1
Belgium,Leave,0.99,1
Belgium,Let's See Action,0.99,1
Belgium,Life Line,0.99,1
Belgium,Love In An Elevator,0.99,1
Belgium,Love Removal Machine,0.99,1
Belgium,Master Of Puppets,0.99,1
Belgium,Overdose,0.99,1
Belgium,Rhinocerous,0.99,1
Belgium,Saint Of Me,0.99,1
Belgium,Save The Children,0.99,1
Belgium,She Loves Me Not,0.99,1
Belgium,Sister Awake,0.99,1
Belgium,Stripsearch,0.99,1
Belgium,Suck On The Jugular,0.99,1
Belgium,Sweet Soul Sister,0.99,1
Belgium,Time Is On My Side,0.99,1
Belgium,Under My Thumb,0.99,1
Belgium,Undertow,0.99,1
Belgium,What A Day,0.99,1
Belgium,Woodpecker From Mars,0.99,1
Belgium,You Got Me Rocking,0.99,1
Belgium,You Sure Love To Ball,0.99,1
Brazil,Experiment In Terra,1.99,1
Brazil,Take the Celestra,1.99,1
Brazil,1/2 Full,0.99,3
Brazil,2 Minutes To Midnight,0.99,3
Brazil,A Cor Do Sol,0.99,3
Brazil,A Cura,0.99,3
Brazil,A Menina Dança,0.99,3
Brazil,"Abraham, Martin And John",0.99,3
Brazil,Aces High,0.99,3
Brazil,Admirável Gado Novo,0.99,3
Brazil,All Along The Watchtower,0.99,3
Brazil,All I Want Is You,0.99,3
Brazil,Aloha,0.99,3
Brazil,Amor De Muito,0.99,3
Brazil,Animal,0.99,3
Brazil,Any Colour You Like,0.99,3
Brazil,Aos Leões,0.99,3
Brazil,Babyface,0.99,3
Brazil,Back off Bitch,0.99,3
Brazil,Bad,0.99,3
Brazil,Bad Seed,0.99,3
Brazil,Banditismo Por Uma Questa,0.99,3
Brazil,Be Good Johnny,0.99,3
Brazil,Be Mine,0.99,3
Brazil,Big Wave,0.99,3
Brazil,Binky The Doormat,0.99,3
Brazil,Bittersweet Me,0.99,3
Brazil,Black,0.99,3
Brazil,Black Light Syndrome,0.99,3
Brazil,Bora-Bora,0.99,3
Brazil,Bossa,0.99,3
Brazil,Burden In My Hand,0.99,3
Brazil,Calling Dr. Love,0.99,3
Brazil,Carolina Hard-Core Ecstasy,0.99,3
Brazil,Casa,0.99,3
Brazil,Caso Você Queira Saber,0.99,3
Brazil,Child In Time,0.99,3
Brazil,Cinema Mudo,0.99,3
Brazil,Cold Gin,0.99,3
Brazil,Coma,0.99,3
Brazil,Communication Breakdown(2),0.99,3
Brazil,Cristina Nº 2,0.99,3
Brazil,Cropduster,0.99,3
Brazil,Cry For Love,0.99,3
Brazil,Cérebro Eletrônico,0.99,3
Brazil,D'Yer Mak'er,0.99,3
Brazil,Damage Inc.,0.99,3
Brazil,Dance,0.99,3
Brazil,Demorou!,0.99,3
Brazil,Dissident,0.99,3
Brazil,Don't Cry (Original),0.99,3
Brazil,Don't Look Back,0.99,3
Brazil,Doutor,0.99,3
Brazil,Down Under,0.99,3
Brazil,Down by the Sea,0.99,3
Brazil,Drifter,0.99,3
Brazil,Duelists,0.99,3
Brazil,Dust N' Bones,0.99,3
Brazil,Electrolite,0.99,3
Brazil,Eu Amo Você,0.99,3
Brazil,Everything I Need,0.99,3
Brazil,Eye,0.99,3
Brazil,Fantasia On Greensleeves,0.99,3
Brazil,Fast As a Shark,0.99,3
Brazil,Flower,0.99,3
Brazil,Flying High Again,0.99,3
Brazil,Fool In The Rain,0.99,3
Brazil,Garden of Eden,0.99,3
Brazil,"Get Down, Make Love",0.99,3
Brazil,Get Up,0.99,3
Brazil,Girl From A Pawnshop,0.99,3
Brazil,Go Down,0.99,3
Brazil,Green Disease,0.99,3
Brazil,Grito De Alerta,0.99,3
Brazil,Heart Of Lothian: Wide Boy / Curtain Call,0.99,3
Brazil,Hell Ain't A Bad Place To Be,0.99,3
Brazil,Help Yourself,0.99,3
Brazil,Home Sweet Home,0.99,3
Brazil,I Belong To You,0.99,3
Brazil,I Feel Good (I Got You) - Sossego,0.99,3
Brazil,In Bloom,0.99,3
Brazil,In The Evening,0.99,3
Brazil,Interlude Zumbi,0.99,3
Brazil,Into The Light,0.99,3
Brazil,Intro,0.99,3
Brazil,Ipiranga 2001,0.99,3
Brazil,Is This Love (Live),0.99,3
Brazil,It's a Mistake,0.99,3
Brazil,Jesus Christ Pose,0.99,3
Brazil,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",0.99,3
Brazil,Knocking At Your Back Door,0.99,3
Brazil,Lay Down Sally,0.99,3
Brazil,Leash,0.99,3
Brazil,Leper Messiah,0.99,3
Brazil,Like A Song...,0.99,3
Brazil,Lindo Lago Do Amor,0.99,3
Brazil,Linha Do Equador,0.99,3
Brazil,Live and Let Die,0.99,3
Brazil,Lixo Do Mangue,0.99,3
Brazil,Losfer Words,0.99,3
Brazil,"Mama, I'm Coming Home",0.99,3
Brazil,Maracatu De Tiro Certeiro,0.99,3
Brazil,Mateus Enter,0.99,3
Brazil,Maybe I'm A Leo,0.99,3
Brazil,Mensagen De Amor (2000),0.99,3
Brazil,Meu Caro Amigo,0.99,3
Brazil,Meu Erro,0.99,3
Brazil,Midnight From The Inside Out,0.99,3
Brazil,Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),0.99,3
Brazil,Morena De Angola,0.99,3
Brazil,Most High,0.99,3
Brazil,Mundaréu,0.99,3
Brazil,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",0.99,3
Brazil,Nega Do Cabelo Duro,0.99,3
Brazil,No No No,0.99,3
Brazil,No Quarter,0.99,3
Brazil,Nossa Gente (Avisa Là),0.99,3
Brazil,Nosso Adeus,0.99,3
Brazil,Não Vou Ficar,0.99,3
Brazil,O Descobridor Dos Sete Mares,0.99,3
Brazil,O Leaozinho,0.99,3
Brazil,O Que Me Importa,0.99,3
Brazil,Oceans,0.99,3
Brazil,On A Plain,0.99,3
Brazil,Pais E Filhos,0.99,3
Brazil,Paranoid,0.99,3
Brazil,Pick Myself Up,0.99,3
Brazil,Plot 180,0.99,3
Brazil,Podes Crer,0.99,3
Brazil,Ponto De Interrogação,0.99,3
Brazil,Powerslave,0.99,3
Brazil,Praise,0.99,3
Brazil,Red Light,0.99,3
Brazil,Redundant,0.99,3
Brazil,Refavela (Live),0.99,3
Brazil,Reggae Tchan,0.99,3
Brazil,Revolta Olodum,0.99,3
Brazil,Right Next Door to Hell,0.99,3
Brazil,Rios Pontes & Overdrives,0.99,3
Brazil,Rock And Roll Is Dead,0.99,3
Brazil,Rocket Queen,0.99,3
Brazil,Saber Amar,0.99,3
Brazil,Samba Do Lado,0.99,3
Brazil,Sanctuary,0.99,3
Brazil,Saudade Dos Aviões Da Panair (Conversando No Bar),0.99,3
Brazil,Scentless Apprentice,0.99,3
Brazil,Selvagem,0.99,3
Brazil,Sereia,0.99,3
Brazil,Será,0.99,3
Brazil,Será Que Vai Chover?,0.99,3
Brazil,Seven Seas Of Rhye,0.99,3
Brazil,Shakes and Ladders,0.99,3
Brazil,Shout It Out Loud,0.99,3
Brazil,Sincero Breu,0.99,3
Brazil,Slither,0.99,3
Brazil,Snowballed,0.99,3
Brazil,"So Fast, So Numb",0.99,3
Brazil,Sometimes Salvation,0.99,3
Brazil,Soul Singing,0.99,3
Brazil,Stand Inside Your Love,0.99,3
Brazil,Stir It Up (Live),0.99,3
Brazil,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",0.99,3
Brazil,Strutter,0.99,3
Brazil,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",0.99,3
Brazil,Sweetest Thing,0.99,3
Brazil,"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",0.99,3
Brazil,The Day I Tried To Live,0.99,3
Brazil,The Great Gig In The Sky,0.99,3
Brazil,The Memory Remains,0.99,3
Brazil,The Unforgiven II,0.99,3
Brazil,The Unwritten Law,0.99,3
Brazil,Think About You,0.99,3
Brazil,Title Song,0.99,3
Brazil,Top Top,0.99,3
Brazil,TriboTchan,0.99,3
Brazil,Um Satélite Na Cabeça,0.99,3
Brazil,Untitled,0.99,3
Brazil,Untitled,0.99,3
Brazil,Vai Passar,0.99,3
Brazil,Vai Valer,0.99,3
Brazil,Vamo Batê Lata,0.99,3
Brazil,Vavoom : Ted The Mechanic,0.99,3
Brazil,Voce Nao Entende Nada - Cotidiano,0.99,3
Brazil,Wanted Dread And Alive,0.99,3
Brazil,Why Go,0.99,3
Brazil,X-9 2001,0.99,3
Brazil,You're My Best Friend,0.99,3
Brazil,You've Been A Long Time Coming,0.99,3
Brazil,Your Blue Room,0.99,3
Brazil,Água de Beber,0.99,3
Canada,Pilot,1.99,1
Canada,The Beginning of the End,1.99,1
Canada,"Through the Looking Glass, Pt. 1",1.99,1
Chile,Better Halves,1.99,1
Chile,"Crossroads, Pt. 2",1.99,1
Chile,Hero,1.99,1
Chile,I Do,1.99,1
Chile,Parasite,1.99,1
Chile,The Fix,1.99,1
Chile,The Glass Ballerina,1.99,1
Chile,The Woman King,1.99,1
Chile,Walkabout,1.99,1
Czech Republic,Collaborators,1.99,1
Czech Republic,Deus Ex Machina,1.99,1
Czech Republic,Email Surveillance,1.99,1
Czech Republic,Hot Girl,1.99,1
Czech Republic,"Live Together, Die Alone, Pt. 1",1.99,1
Czech Republic,"Man of Science, Man of Faith (Premiere)",1.99,1
Czech Republic,One Giant Leap,1.99,1
Czech Republic,Outlaws,1.99,1
Czech Republic,Par Avion,1.99,1
Czech Republic,Stranger In a Strange Land,1.99,1
Czech Republic,The Fix,1.99,1
Czech Republic,The Hard Part,1.99,1
Czech Republic,The Moth,1.99,1
Czech Republic,The Woman King,1.99,1
Czech Republic,Walkabout,1.99,1
Denmark,Around The World,0.99,1
Denmark,Beautiful Boy,0.99,1
Denmark,Caçador de Mim (Sá & Guarabyra),0.99,1
Denmark,Commotion,0.99,1
Denmark,Dancing Days,0.99,1
Denmark,Drown,0.99,1
Denmark,Eu Sou Neguinha (Ao Vivo),0.99,1
Denmark,Fly By Night,0.99,1
Denmark,For Your Babies,0.99,1
Denmark,Freewill,0.99,1
Denmark,Gimme Some Truth,0.99,1
Denmark,I Could Die For You,0.99,1
Denmark,I Like Dirt,0.99,1
Denmark,Jealous Guy,0.99,1
Denmark,Lost in Hollywood,0.99,1
Denmark,Lucky 13,0.99,1
Denmark,Manguetown,0.99,1
Denmark,Molina,0.99,1
Denmark,Muçulmano,0.99,1
Denmark,Never Say Die,0.99,1
Denmark,Radio/Video,0.99,1
Denmark,Run Through The Jungle,0.99,1
Denmark,Sad Statue,0.99,1
Denmark,Santana Jam,0.99,1
Denmark,Sir Psycho Sexy,0.99,1
Denmark,Susie Q,0.99,1
Denmark,Sweet Hitch-Hiker,0.99,1
Denmark,Sympton of the Universe,0.99,1
Denmark,The Midnight Special,0.99,1
Denmark,The Right Thing,0.99,1
Denmark,The Thing That Should Not Be,0.99,1
Denmark,Tombstone Shadow,0.99,1
Denmark,Violent Pornography,0.99,1
Denmark,Vulcão Dub - Fui Eu,0.99,1
Denmark,Waiting,0.99,1
Denmark,War Pigs,0.99,1
Denmark,Welcome Home (Sanitarium),0.99,1
Denmark,Zé Trindade,0.99,1
Finland,"The Gun On Ice Planet Zero, Pt. 1",1.99,1
Finland,"The Living Legend, Pt. 1",1.99,1
Finland,The Lost Warrior,1.99,1
Finland,The Magnificent Warriors,1.99,1
France,"Battlestar Galactica, Pt. 2",1.99,1
France,How to Stop an Exploding Man,1.99,1
France,Ji Yeon,1.99,1
France,"Lost Planet of the Gods, Pt. 1",1.99,1
France,"Past, Present, and Future",1.99,1
France,"There's No Place Like Home, Pt. 3",1.99,1
France,Through a Looking Glass,1.99,1
Germany,A Day In the Life,1.99,1
Germany,Distractions,1.99,1
Germany,"Exodus, Pt. 1",1.99,1
Germany,Genesis,1.99,1
Germany,Nothing to Hide,1.99,1
Germany,Unfinished Business,1.99,1
Hungary,Christmas Party,1.99,1
Hungary,Diwali,1.99,1
Hungary,How to Stop an Exploding Man,1.99,1
Hungary,Michael's Birthday,1.99,1
Hungary,Phyllis's Wedding,1.99,1
Hungary,The Dundies,1.99,1
Hungary,The Long Patrol,1.99,1
Hungary,The Man Behind the Curtain,1.99,1
India,Baltar's Escape,1.99,1
India,Hot Girl,1.99,1
India,(White Man) In Hammersmith Palais,0.99,3
India,Acelerou,0.99,3
India,Action,0.99,3
India,Azul,0.99,3
India,Bankrobber,0.99,3
India,Before You Accuse Me,0.99,3
India,Black Night,0.99,3
India,Black Satin,0.99,3
India,Blue Rythm Fantasy,0.99,3
India,Bop Boogie,0.99,3
India,Brave New World,0.99,3
India,Breathe,0.99,3
India,Cascades : I'm Not Your Lover,0.99,3
India,Chaos-Control,0.99,3
India,Chão De Estrelas,0.99,3
India,Cigano,0.99,3
India,"Concerto No.2 in F Major, BWV1047, I. Allegro",0.99,3
India,"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",0.99,3
India,Cotton Fields,0.99,3
India,Cursed Diamonds,0.99,3
India,"Dois Pra Lá, Dois Pra Cá",0.99,3
India,Don't Look Now,0.99,3
India,Don't Look To The Eyes Of A Stranger,0.99,3
India,Don't Take Your Love From Me,0.99,3
India,El Farol,0.99,3
India,Esporrei Na Manivela,0.99,3
India,Fall On Me,0.99,3
India,Flash of The Blade,0.99,3
India,Fora Da Ordem,0.99,3
India,Gates Of Urizen,0.99,3
India,Get Up Offa That Thing,0.99,3
India,Groovus Interruptus,0.99,3
India,Hard To Handle,0.99,3
India,Hey America,0.99,3
India,High Head Blues,0.99,3
India,Houses Of The Holy,0.99,3
India,Infeliz Natal,0.99,3
India,It's A Man's Man's Man's World,0.99,3
India,Jeru,0.99,3
India,Lemon Drop,0.99,3
India,Lick It Up,0.99,3
India,Lightning Strikes Twice,0.99,3
India,Love Don't Mean a Thing,0.99,3
India,Love Of My Life,0.99,3
India,Mangueira,0.99,3
India,Maria Rosa,0.99,3
India,Mellowship Slinky In B Major,0.99,3
India,Night Train,0.99,3
India,No Fundo Do Quintal Da Escola,0.99,3
India,Overtime,0.99,3
India,Pagan Baby,0.99,3
India,Pictures Of Home,0.99,3
India,Pour Some Sugar On Me,0.99,3
India,Que Luz É Essa,0.99,3
India,Rime of the Ancient Mariner,0.99,3
India,Rock The Casbah,0.99,3
India,She,0.99,3
India,Shock Me,0.99,3
India,Sign Of The Cross,0.99,3
India,So Central Rain,0.99,3
India,So What,0.99,3
India,Stormbringer,0.99,3
India,Texarkana,0.99,3
India,The Cut Runs Deep,0.99,3
India,The Power Of Equality,0.99,3
India,The Trooper,0.99,3
India,To Tame A Land,0.99,3
India,True Believers,0.99,3
India,Trupets Of Jericho,0.99,3
India,Um Indio,0.99,3
India,Um Love,0.99,3
India,Up An' Atom,0.99,3
Ireland,...And Found,1.99,1
Ireland,Adrift,1.99,1
Ireland,Exodus (Part 2) [Season Finale],1.99,1
Ireland,S.O.S.,1.99,1
Ireland,The 23rd Psalm,1.99,1
Ireland,The Long Con,1.99,1
Ireland,The Other 48 Days,1.99,1
Ireland,The Whole Truth,1.99,1
Italy,32 Dentes,0.99,1
Italy,A Melhor Forma,0.99,1
Italy,After Midnight,0.99,1
Italy,As Tears Go By,0.99,1
Italy,Be Aggressive,0.99,1
Italy,Every Breath You Take,0.99,1
Italy,Fight From The Inside,0.99,1
Italy,For Those About To Rock (We Salute You),0.99,1
Italy,Get Out,0.99,1
Italy,Got That Feeling,0.99,1
Italy,Last Cup Of Sorrow,0.99,1
Italy,Lil' Evil,0.99,1
Italy,Lonely Stranger,0.99,1
Italy,Love,0.99,1
Italy,Me Liga,0.99,1
Italy,Mean Disposition,0.99,1
Italy,Midlife Crisis,0.99,1
Italy,Moon Is Up,0.99,1
Italy,Motorbreath,0.99,1
Italy,Nico,0.99,1
Italy,Night Of The Long Knives,0.99,1
Italy,Não Vou Lutar,0.99,1
Italy,Palavras,0.99,1
Italy,Princess of the Dawn,0.99,1
Italy,Promises,0.99,1
Italy,Psychopomp,0.99,1
Italy,Quase Um Segundo,0.99,1
Italy,Release,0.99,1
Italy,Respectable,0.99,1
Italy,Roxanne,0.99,1
Italy,San Francisco Bay Blues,0.99,1
Italy,Sleep On The Sidewalk,0.99,1
Italy,Snowballed,0.99,1
Italy,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",0.99,1
Italy,The Crystal Ship,0.99,1
Italy,This Is Radio Clash,0.99,1
Italy,You Got Me Rocking,0.99,1
Italy,"Étude 1, In C Major - Preludio (Presto) - Liszt",0.99,1
Netherlands,"Greetings from Earth, Pt. 2",1.99,1
Netherlands,The Hand of God,1.99,1
Netherlands,"War of the Gods, Pt. 2",1.99,1
Norway,Something Nice Back Home,1.99,1
Norway,The Economist,1.99,1
Norway,Born To Move,0.99,3
Norway,Brasil,0.99,3
Norway,Breaking The Rules,0.99,3
Norway,Bron-Y-Aur Stomp,0.99,3
Norway,Call Me a Dog,0.99,3
Norway,Canon and Gigue in D Major: I. Canon,0.99,3
Norway,Celebration Day,0.99,3
Norway,Chega no Suingue,0.99,3
Norway,Coroné Antonio Bento,0.99,3
Norway,Din Din Wo (Little Child),0.99,3
Norway,Disappearing Act,0.99,3
Norway,Evil Walks,0.99,3
Norway,For Your Life,0.99,3
Norway,How Many More Times,0.99,3
Norway,Inject The Venom,0.99,3
Norway,"Jupiter, the Bringer of Jollity",0.99,3
Norway,Living Loving Maid (She's Just A Woman),0.99,3
Norway,Love Rescue Me,0.99,3
Norway,Música Urbana 2,0.99,3
Norway,Night Flight,0.99,3
Norway,Plush,0.99,3
Norway,Pride (In The Name Of Love),0.99,3
Norway,Put The Finger On You,0.99,3
Norway,Rock & Roll,0.99,3
Norway,Rock On,0.99,3
Norway,Safe and Sound,0.99,3
Norway,Saturnine,0.99,3
Norway,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",0.99,3
Norway,Shape of Things to Come,0.99,3
Norway,Smells Like Teen Spirit (Ao Vivo),0.99,3
Norway,Stairway To Heaven,0.99,3
Norway,"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",0.99,3
Norway,Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,0.99,3
Norway,Um Lugar ao Sol,0.99,3
Norway,Woman Of The World (Ao Vivo),0.99,3
Norway,You Shook Me,0.99,3
Poland,Aeroplane Flies High,0.99,1
Poland,Ava Adore,0.99,1
Poland,Bullet The Blue Sky,0.99,1
Poland,Cherub Rock,0.99,1
Poland,Comin' Home,0.99,1
Poland,E.C.T.,0.99,1
Poland,Eleanor Rigby,0.99,1
Poland,Evil Ways,0.99,1
Poland,Finding My Way,0.99,1
Poland,Flight Of The Rat,0.99,1
Poland,Garota Nacional,0.99,1
Poland,Gatas Extraordinárias,0.99,1
Poland,Get Up,0.99,1
Poland,Hallowed Be Thy Name,0.99,1
Poland,Hands All Over,0.99,1
Poland,Hawkmoon 269,0.99,1
Poland,Heartbreaker,0.99,1
Poland,Immigrant Song,0.99,1
Poland,It's Late,0.99,1
Poland,It's Only Love,0.99,1
Poland,Leave My Girl Alone,0.99,1
Poland,Love Child,0.99,1
Poland,Maquinarama,0.99,1
Poland,Não Sei O Que Eu Quero Da Vida,0.99,1
Poland,Pretty Noose,0.99,1
Poland,Radio Song,0.99,1
Poland,Romance Ideal,0.99,1
Poland,SKA,0.99,1
Poland,Saturnine,0.99,1
Poland,Shiny Happy People,0.99,1
Poland,Silver And Gold,0.99,1
Poland,So Beautiful,0.99,1
Poland,Starburst,0.99,1
Poland,Strange Kind Of Woman,0.99,1
Poland,"Você Passa, Eu Acho Graça (Ao Vivo)",0.99,1
Poland,Wake Up Dead Man,0.99,1
Poland,When Love Comes To Town,0.99,1
Poland,With Or Without You,0.99,1
Portugal,"Greetings from Earth, Pt. 1",1.99,1
Portugal,Pilot,1.99,1
Portugal,04 - Running Free,0.99,3
Portugal,2 Minutes To Midnight,0.99,3
Portugal,"Always With Me, Always With You",0.99,3
Portugal,Another Life,0.99,3
Portugal,As Profecias,0.99,3
Portugal,As Rosas Não Falam (Beth Carvalho),0.99,3
Portugal,Bark at the Moon,0.99,3
Portugal,Beautiful Boy,0.99,3
Portugal,Believer,0.99,3
Portugal,Cafezinho,0.99,3
Portugal,Can I Play With Madness,0.99,3
Portugal,Caught Somewhere in Time,0.99,3
Portugal,Comin' Home,0.99,3
Portugal,Deeper Underground,0.99,3
Portugal,Desire,0.99,3
Portugal,Encontrar Alguém,0.99,3
Portugal,Esporrei Na Manivela,0.99,3
Portugal,Expresso 2222,0.99,3
Portugal,Face In The Sand,0.99,3
Portugal,For the Greater Good of God,0.99,3
Portugal,Garota de Ipanema (Dick Farney),0.99,3
Portugal,Give Peace a Chance,0.99,3
Portugal,God,0.99,3
Portugal,Helpless,0.99,3
Portugal,Hey Joe,0.99,3
Portugal,I Still Haven't Found What I'm Looking For,0.99,3
Portugal,Imagine,0.99,3
Portugal,Immigrant Song,0.99,3
Portugal,Iron Man/Children of the Grave,0.99,3
Portugal,Journey To Arnhemland,0.99,3
Portugal,Lanterna Dos Afogados,0.99,3
Portugal,Lemon,0.99,3
Portugal,Lilás,0.99,3
Portugal,Living Loving Maid (She's Just A Woman),0.99,3
Portugal,Magnetic Ocean,0.99,3
Portugal,Maluco Beleza,0.99,3
Portugal,Mama Africa,0.99,3
Portugal,"Mama, I'm Coming Home",0.99,3
Portugal,Meu Erro,0.99,3
Portugal,Moby Dick,0.99,3
Portugal,Mouth To Mouth,0.99,3
Portugal,No Futuro,0.99,3
Portugal,Palco,0.99,3
Portugal,Papeau Nuky Doe,0.99,3
Portugal,Planet Home,0.99,3
Portugal,Pride (In The Name Of Love),0.99,3
Portugal,Que Luz É Essa,0.99,3
Portugal,Radio Song,0.99,3
Portugal,Red House,0.99,3
Portugal,Red Light,0.99,3
Portugal,Run To The Hills,0.99,3
Portugal,Santa Clara Clareou,0.99,3
Portugal,Sea of Madness,0.99,3
Portugal,Seconds,0.99,3
Portugal,Selvagem,0.99,3
Portugal,Seventh Son of a Seventh Son,0.99,3
Portugal,She Wears Black,0.99,3
Portugal,Still Loving You,0.99,3
Portugal,Sweetest Thing,0.99,3
Portugal,Século XXI,0.99,3
Portugal,Thank You,0.99,3
Portugal,The Clairvoyant,0.99,3
Portugal,The Fugitive,0.99,3
Portugal,The Star Spangled Banner,0.99,3
Portugal,The Thin Line Between Love & Hate,0.99,3
Portugal,The Wanderer,0.99,3
Portugal,The Wicker Man,0.99,3
Portugal,Um Amor Puro,0.99,3
Portugal,War Pigs,0.99,3
Portugal,Wave (Os Cariocas),0.99,3
Portugal,Where Eagles Dare,0.99,3
Portugal,Whiskey In The Jar,0.99,3
Portugal,Wrathchild,0.99,3
Portugal,You've Got Another Thing Comin',0.99,3
Spain,Arc,0.99,1
Spain,Baba O'Riley,0.99,1
Spain,Basket Case,0.99,1
Spain,Bohemian Rhapsody,0.99,1
Spain,Brain Damage,0.99,1
Spain,Crystal Ball,0.99,1
Spain,Elza,0.99,1
Spain,Eu Apenas Queria Que Voçê Soubesse,0.99,1
Spain,F*Ckin' Up,0.99,1
Spain,Ghost,0.99,1
Spain,Gone,0.99,1
Spain,Hallowed Be Thy Name,0.99,1
Spain,I Can See For Miles,0.99,1
Spain,I Can't Explain,0.99,1
Spain,I'm A Boy,0.99,1
Spain,J Squared,0.99,1
Spain,Jaded,0.99,1
Spain,Jah Seh No,0.99,1
Spain,Join Together,0.99,1
Spain,Living On Love,0.99,1
Spain,Menino De Rua,0.99,1
Spain,My Melancholy Blues,0.99,1
Spain,Mãe Terra,0.99,1
Spain,Nice Guys Finish Last,0.99,1
Spain,Nossa Gente (Avisa Là),0.99,1
Spain,Não Dá Mais Pra Segurar (Explode Coração),0.99,1
Spain,O Bicho Tá Pregando,0.99,1
Spain,Phantom Lord,0.99,1
Spain,Playtime,0.99,1
Spain,Porch,0.99,1
Spain,Primavera,0.99,1
Spain,River Song,0.99,1
Spain,Sanctuary,0.99,1
Spain,Seek & Destroy,0.99,1
Spain,Somebody To Love,0.99,1
Spain,The Trooper,0.99,1
